source,target,edge_label
E69_Death1,E52_Time-Span34,P4_has_time-span
E21_Person1,E74_Group4,P107i_is_current_or_former_member_of
E21_Person1,E67_Birth45,P98i_was_born
E21_Person1,E69_Death7,P100i_died_in
E21_Person1,E82_Actor_Appellation120,P131_is_identified_by
E67_Birth45,E52_Time-Span85,P4_has_time-span
E69_Death7,E52_Time-Span112,P4_has_time-span
E22_Man-Made_Object1,E35_Title263,P102_has_title
E22_Man-Made_Object1,E12_Production299,P108i_was_produced_by
E12_Production299,E21_Person80,P14_carried_out_by
E67_Birth1,E52_Time-Span142,P4_has_time-span
E21_Person2,E69_Death35,P100i_died_in
E21_Person2,E67_Birth74,P98i_was_born
E21_Person2,E74_Group4,P107i_is_current_or_former_member_of
E21_Person2,E82_Actor_Appellation87,P131_is_identified_by
E69_Death35,E52_Time-Span21,P4_has_time-span
E67_Birth74,E52_Time-Span164,P4_has_time-span
E67_Birth2,E52_Time-Span91,P4_has_time-span
E67_Birth3,E52_Time-Span9,P4_has_time-span
E22_Man-Made_Object2,E35_Title135,P102_has_title
E22_Man-Made_Object2,E12_Production201,P108i_was_produced_by
E12_Production201,E21_Person69,P14_carried_out_by
E21_Person3,E67_Birth74,P98i_was_born
E21_Person3,E82_Actor_Appellation150,P131_is_identified_by
E21_Person3,E69_Death85,P100i_died_in
E21_Person3,E74_Group4,P107i_is_current_or_former_member_of
E69_Death85,E52_Time-Span38,P4_has_time-span
E22_Man-Made_Object3,E12_Production29,P108i_was_produced_by
E22_Man-Made_Object3,E35_Title126,P102_has_title
E12_Production29,E21_Person14,P14_carried_out_by
E12_Production1,E21_Person180,P14_carried_out_by
E21_Person180,E69_Death73,P100i_died_in
E21_Person180,E67_Birth11,P98i_was_born
E21_Person180,E82_Actor_Appellation111,P131_is_identified_by
E21_Person180,E74_Group4,P107i_is_current_or_former_member_of
E12_Production2,E21_Person72,P14_carried_out_by
E21_Person72,E67_Birth82,P98i_was_born
E21_Person72,E69_Death90,P100i_died_in
E21_Person72,E82_Actor_Appellation131,P131_is_identified_by
E21_Person72,E74_Group4,P107i_is_current_or_former_member_of
E22_Man-Made_Object4,E12_Production107,P108i_was_produced_by
E22_Man-Made_Object4,E35_Title64,P102_has_title
E12_Production107,E21_Person47,P14_carried_out_by
E12_Production3,E21_Person68,P14_carried_out_by
E21_Person68,E82_Actor_Appellation122,P131_is_identified_by
E21_Person68,E67_Birth55,P98i_was_born
E21_Person68,E74_Group4,P107i_is_current_or_former_member_of
E21_Person68,E69_Death102,P100i_died_in
E21_Person4,E67_Birth75,P98i_was_born
E21_Person4,E74_Group4,P107i_is_current_or_former_member_of
E21_Person4,E82_Actor_Appellation34,P131_is_identified_by
E21_Person4,E69_Death52,P100i_died_in
E67_Birth75,E52_Time-Span150,P4_has_time-span
E69_Death52,E52_Time-Span18,P4_has_time-span
E12_Production4,E21_Person20,P14_carried_out_by
E21_Person20,E69_Death41,P100i_died_in
E21_Person20,E82_Actor_Appellation62,P131_is_identified_by
E21_Person20,E67_Birth51,P98i_was_born
E21_Person20,E74_Group4,P107i_is_current_or_former_member_of
E12_Production5,E21_Person150,P14_carried_out_by
E21_Person150,E67_Birth40,P98i_was_born
E21_Person150,E82_Actor_Appellation33,P131_is_identified_by
E21_Person150,E74_Group4,P107i_is_current_or_former_member_of
E21_Person150,E69_Death67,P100i_died_in
E22_Man-Made_Object5,E12_Production134,P108i_was_produced_by
E22_Man-Made_Object5,E35_Title212,P102_has_title
E12_Production134,E21_Person93,P14_carried_out_by
E69_Death2,E52_Time-Span59,P4_has_time-span
E22_Man-Made_Object6,E12_Production184,P108i_was_produced_by
E22_Man-Made_Object6,E35_Title183,P102_has_title
E12_Production184,E21_Person21,P14_carried_out_by
E69_Death3,E52_Time-Span65,P4_has_time-span
E21_Person5,E82_Actor_Appellation21,P131_is_identified_by
E21_Person5,E74_Group4,P107i_is_current_or_former_member_of
E21_Person5,E67_Birth78,P98i_was_born
E21_Person5,E69_Death73,P100i_died_in
E67_Birth78,E52_Time-Span158,P4_has_time-span
E69_Death73,E52_Time-Span2,P4_has_time-span
E67_Birth4,E52_Time-Span144,P4_has_time-span
E12_Production6,E21_Person62,P14_carried_out_by
E21_Person62,E69_Death10,P100i_died_in
E21_Person62,E67_Birth7,P98i_was_born
E21_Person62,E74_Group4,P107i_is_current_or_former_member_of
E21_Person62,E82_Actor_Appellation38,P131_is_identified_by
E21_Person6,E69_Death67,P100i_died_in
E21_Person6,E82_Actor_Appellation99,P131_is_identified_by
E21_Person6,E67_Birth18,P98i_was_born
E21_Person6,E74_Group4,P107i_is_current_or_former_member_of
E69_Death67,E52_Time-Span76,P4_has_time-span
E67_Birth18,E52_Time-Span136,P4_has_time-span
E12_Production7,E21_Person31,P14_carried_out_by
E21_Person31,E67_Birth47,P98i_was_born
E21_Person31,E69_Death86,P100i_died_in
E21_Person31,E74_Group4,P107i_is_current_or_former_member_of
E21_Person31,E82_Actor_Appellation137,P131_is_identified_by
E22_Man-Made_Object7,E35_Title58,P102_has_title
E22_Man-Made_Object7,E12_Production289,P108i_was_produced_by
E12_Production289,E21_Person21,P14_carried_out_by
E21_Person7,E74_Group4,P107i_is_current_or_former_member_of
E21_Person7,E82_Actor_Appellation45,P131_is_identified_by
E21_Person7,E69_Death76,P100i_died_in
E21_Person7,E67_Birth44,P98i_was_born
E69_Death76,E52_Time-Span30,P4_has_time-span
E67_Birth44,E52_Time-Span66,P4_has_time-span
